Date-Time,Yaw[0](deg),Pitch[0](deg),Roll[0](deg),Yaw[1](deg),Pitch[1](deg),Roll[1](deg),DeltaYaw,DeltaPitch,DeltaRoll
2020-11-10 14:48:36.029000+00:00,197.95,123.83,248.64,254.43,277.49,264.15,-73.1114206715652,-1.7025398573300128,-153.37115941636716
2020-11-10 14:48:36.030000+00:00,197.95,123.83,187.2,166.72,82.69,166.94,8.943604699136301,-40.642868265661996,3.3508766874681166
2020-11-10 14:48:36.179000+00:00,197.95,123.83,269.12,83.02,249.44,295.55,125.99783368546154,8.846601672258481,127.58638179985971
2020-11-10 14:48:36.179000+00:00,285.25,259.56,261.44,292.95,294.72,282.61,-25.16695355601377,-16.288441111155436,-31.011717271904274
2020-11-10 14:48:36.270000+00:00,264.73,293.01,297.93,285.21,85.58,25.73,-76.65907525631252,20.755792408006183,-168.56650143249385
2020-11-10 14:48:37.200000+00:00,195.24,123.83,279.36,264.65,118.22,33.74,48.184084090122916,-26.703380010145025,-45.75715660468743
2020-11-10 14:48:37.200000+00:00,195.24,123.83,187.2,166.72,82.69,123.4,-43.935900359717714,-27.058435252395142,27.115025651088377
2020-11-10 14:48:38.129000+00:00,169.68,123.83,251.2,292.81,280.15,297.97,-33.80722918845409,-27.56021008804345,-176.52075049610372
2020-11-10 14:48:38.130000+00:00,243.92,82.4,82.65,197.77,179.52,82.62,-47.24947985255783,70.89578389093317,-112.25395446357649
2020-11-10 14:48:39.179000+00:00,197.95,123.83,248.64,257.1,194.88,213.21,-99.06950000384144,31.32123434853735,-74.7216053963151
2020-11-10 14:48:39.179000+00:00,259.7,284.48,277.58,282.65,118.77,118.22,158.9934175363619,3.4955810362306585,137.51612650473444
2020-11-10 14:48:43.231000+00:00,197.95,126.39,248.64,254.43,277.49,264.15,-73.18641399079151,-1.6534345929710148,-150.8105321227818
2020-11-10 14:48:43.232000+00:00,197.95,126.39,187.2,166.72,82.69,179.9,26.252214308051506,-43.24205659954165,-6.640406950581967
2020-11-10 14:48:43.980000+00:00,197.95,126.39,269.12,83.02,249.44,295.55,125.60139316477492,9.63141498547948,125.11759620739548
2020-11-10 14:48:44.279000+00:00,285.25,259.56,261.44,292.95,294.72,282.61,-25.16695355601377,-16.288441111155436,-31.011717271904274
2020-11-10 14:48:44.579000+00:00,264.73,293.01,297.93,285.21,85.58,25.73,-76.65907525631252,20.755792408006183,-168.56650143249385
2020-11-10 14:48:44.580000+00:00,195.24,126.39,279.36,264.65,118.22,33.74,48.92468792220618,-28.842845921754165,-47.34617573488217
2020-11-10 14:48:44.580000+00:00,195.24,126.39,187.2,166.72,82.69,123.4,-45.09737285029258,-28.34806682266669,29.61292632159897
2020-11-10 14:48:45.629000+00:00,169.68,126.39,251.2,292.81,280.15,297.97,-34.372990735113824,-29.903137319475302,-175.3440951531139
2020-11-10 14:48:45.630000+00:00,169.68,126.39,187.2,166.72,82.69,179.9,-2.017785691948453,-43.242056599541634,-6.640406950581963
